repo_name,repo_owner,full_name,repo_url,description,created_at,updated_at,language_primary,topics,stars_count,forks_count
create-react-app,facebook,facebook/create-react-app,https://github.com/facebook/create-react-app,Set up a modern web app by running one command.,2016-07-17T14:55:11Z,2025-10-29T19:04:46Z,JavaScript,"build-tools,react,zero-configuration",103820,27147,,,,,,,,,
NextChat,ChatGPTNextWeb,ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,2023-03-10T18:27:54Z,2025-10-29T18:39:59Z,TypeScript,"calclaude,chatgpt,claude,cross-platform,desktop,fe,gemini,gemini-pro,gemini-server,gemini-ultra,gpt-4o,groq,nextjs,ollama,react,tauri,tauri-app,vercel,webui",86260,60867,,,,,,,,,
awesome-for-beginners,MunGell,MunGell/awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,A list of awesome beginners-friendly projects.,2015-10-24T19:53:36Z,2025-10-29T19:15:59Z,,"awesome,awesome-list,beginner-project,beginners-friendly,list",79175,7557,,,,,,,,,
PowerToys,microsoft,microsoft/PowerToys,https://github.com/microsoft/PowerToys,Microsoft PowerToys is a collection of utilities that help you customize Windows and streamline everyday tasks,2019-05-01T17:44:02Z,2025-10-29T18:15:00Z,C#,"color-picker,command-palette,desktop,fancyzones,keyboard-manager,microsoft-powertoys,powerrename,powertoys,windows,windows-10,windows-11",125310,7452,,,,,,,,,
gpt4all,nomic-ai,nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,2023-03-27T18:49:32Z,2025-10-29T16:38:57Z,C++,"ai-chat,llm-inference",76841,8302,,,,,,,,,
AutoGPT,Significant-Gravitas,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",2023-03-16T09:21:07Z,2025-10-29T18:52:24Z,Python,"ai,artificial-intelligence,autonomous-agents,gpt-4,llama-api,openai,python",179359,46094,,,,,,,,,
json-server,typicode,typicode/json-server,https://github.com/typicode/json-server,Get a full fake REST API with zero coding in less than 30 seconds (seriously),2013-11-27T13:21:13Z,2025-10-29T17:30:18Z,JavaScript,,75256,7240,,,,,,,,,
Font-Awesome,FortAwesome,FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,"The iconic SVG, font, and CSS toolkit",2012-02-17T14:19:43Z,2025-10-29T18:01:58Z,JavaScript,"css,font,fontawesome,icons,svg-icons,svg-sprites,webfont",75767,12209,,,,,,,,,
Deep-Live-Cam,hacksider,hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,2023-09-24T13:19:31Z,2025-10-29T18:33:46Z,Python,"ai,ai-deep-fake,ai-face,ai-webcam,artificial-intelligence,deep-fake,deepfake,deepfake-webcam,faceswap,fake-webcam,gan,real-time-deepfake,realtime,realtime-deepfake,realtime-face-changer,video-deepfake,webcam,webcamera",74237,10840,,,,,,,,,
iptv,iptv-org,iptv-org/iptv,https://github.com/iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,2018-11-14T22:00:57Z,2025-10-29T19:14:17Z,TypeScript,"iptv,m3u,playlist,streams,tv",98123,4205,,,,,,,,,
awesome-llm-apps,Shubhamsaboo,Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models.",2024-04-29T05:30:25Z,2025-10-29T18:34:10Z,Python,"llms,python,rag",74105,9640,,,,,,,,,
fastapi,fastapi,fastapi/fastapi,https://github.com/fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",2018-12-08T08:21:47Z,2025-10-29T19:14:27Z,Python,"api,async,asyncio,fastapi,framework,json,json-schema,openapi,openapi3,pydantic,python,python-types,python3,redoc,rest,starlette,swagger,swagger-ui,uvicorn,web",91291,8142,,,,,,,,,
mermaid,mermaid-js,mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,2014-11-01T23:52:32Z,2025-10-29T19:14:43Z,TypeScript,"diagrams,diagrams-as-code,documentation,flowchart,javascript,mindmap,typescript,uml-diagrams",83801,8226,,,,,,,,,
fzf,junegunn,junegunn/fzf,https://github.com/junegunn/fzf,:cherry_blossom: A command-line fuzzy finder,2013-10-23T16:04:23Z,2025-10-29T18:32:51Z,Go,"bash,cli,fish,fzf,go,neovim,tmux,unix,vim,zsh",74749,2604,,,,,,,,,
uptime-kuma,louislam,louislam/uptime-kuma,https://github.com/louislam/uptime-kuma,A fancy self-hosted monitoring tool,2021-07-03T01:02:42Z,2025-10-29T18:43:14Z,JavaScript,"docker,monitor,monitoring,responsive,self-hosted,selfhosted,single-page-app,socket-io,uptime,uptime-monitoring,webapp,websocket",77424,6844,,,,,,,,,
stable-diffusion,CompVis,CompVis/stable-diffusion,https://github.com/CompVis/stable-diffusion,A latent text-to-image diffusion model,2022-08-10T14:36:44Z,2025-10-29T16:34:36Z,Jupyter Notebook,,71699,10516,,,,,,,,,
puppeteer,puppeteer,puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,JavaScript API for Chrome and Firefox,2017-05-09T22:16:13Z,2025-10-29T18:44:07Z,TypeScript,"automation,chrome,chromium,developer-tools,firefox,headless-chrome,node-module,testing,web",92748,9316,,,,,,,,,
ohmyzsh,ohmyzsh,ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",2009-08-28T18:15:37Z,2025-10-29T19:08:04Z,Shell,"cli,cli-app,oh-my-zsh,oh-my-zsh-plugin,oh-my-zsh-theme,ohmyzsh,plugin-framework,plugins,productivity,shell,terminal,theme,themes,zsh,zsh-configuration",182356,26265,,,,,,,,,
Front-End-Checklist,thedaviddias,thedaviddias/Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,🗂 The perfect Front-End Checklist for modern websites and meticulous developers,2017-10-16T10:12:36Z,2025-10-29T19:08:28Z,,"checklist,css,front-end-developer-tool,front-end-development,frontend,guidelines,html,javascript,lists,reference,resources,web-development",71601,6592,,,,,,,,,
Ventoy,ventoy,ventoy/Ventoy,https://github.com/ventoy/Ventoy,A new bootable USB solution.,2020-03-10T15:19:19Z,2025-10-29T18:25:12Z,C,"auto-install,bootable-usb,bsd,chromeos,iso-files,legacy,linux,multiboot,persistence,secure-boot,uefi,unattended,unix,usb,windows",71516,4532,,,,,,,,,
d2l-zh,d2l-ai,d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,2017-08-23T04:40:24Z,2025-10-29T15:33:54Z,Python,"book,chinese,computer-vision,deep-learning,machine-learning,natural-language-processing,notebook,python",73509,11966,,,,,,,,,
github-readme-stats,anuraghazra,anuraghazra/github-readme-stats,https://github.com/anuraghazra/github-readme-stats,:zap: Dynamically generated stats for your github readmes,2020-07-09T10:34:22Z,2025-10-29T19:13:31Z,JavaScript,"dynamic,profile-readme,readme-generator,readme-stats,serverless",76715,26663,,,,,,,,,
awesome-mcp-servers,punkpeye,punkpeye/awesome-mcp-servers,https://github.com/punkpeye/awesome-mcp-servers,A collection of MCP servers.,2024-11-30T04:49:10Z,2025-10-29T19:14:27Z,,"ai,mcp",73845,6181,,,,,,,,,
dify,langgenius,langgenius/dify,https://github.com/langgenius/dify,Production-ready platform for agentic workflow development.,2023-04-12T07:40:24Z,2025-10-29T17:16:44Z,TypeScript,"agent,agentic-ai,agentic-framework,agentic-workflow,ai,automation,gemini,genai,gpt,gpt-4,llm,low-code,mcp,nextjs,no-code,openai,orchestration,python,rag,workflow",117601,18163,,,,,,,,,
hoppscotch,hoppscotch,hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,"Open-Source API Development Ecosystem • https://hoppscotch.io • Offline, On-Prem & Cloud • Web, Desktop & CLI • Open-Source Alternative to Postman, Insomnia",2019-08-21T13:15:24Z,2025-10-29T18:37:12Z,TypeScript,"api,api-client,api-rest,api-testing,developer-tools,graphql,http,http-client,pwa,rest,rest-api,spa,testing,testing-tools,tools,vue,vuejs,websocket",76521,5372,,,,,,,,,
screenshot-to-code,abi,abi/screenshot-to-code,https://github.com/abi/screenshot-to-code,Drop in a screenshot and convert it to clean code (HTML/Tailwind/React/Vue),2023-11-14T17:53:32Z,2025-10-29T18:42:27Z,Python,,71093,8807,,,,,,,,,
Best-websites-a-programmer-should-visit,sdmg15,sdmg15/Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,:link: Some useful websites for programmers.,2017-03-05T20:25:17Z,2025-10-29T18:44:05Z,,"books,cs,hacktoberfest,links,programmer,sites",74425,8517,,,,,,,,,
code-server,coder,coder/code-server,https://github.com/coder/code-server,VS Code in the browser,2019-02-27T16:50:41Z,2025-10-29T18:48:11Z,TypeScript,"browser-ide,dev-tools,development-environment,ide,remote-work,vscode,vscode-remote",74442,6310,,,,,,,,,
PayloadsAllTheThings,swisskyrepo,swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,2016-10-18T07:29:07Z,2025-10-29T16:33:21Z,Python,"bounty,bugbounty,bypass,cheatsheet,enumeration,hacking,hacktoberfest,methodology,payload,payloads,penetration-testing,pentest,privilege-escalation,redteam,security,vulnerability,web-application",71238,16153,,,,,,,,,
union,unionlabs,unionlabs/union,https://github.com/unionlabs/union,"The trust-minimized, zero-knowledge bridging protocol, designed for censorship resistance, extremely high security, and usage in decentralized finance.",2023-05-16T22:33:39Z,2025-10-29T18:02:30Z,Rust,"astro,blockchain,cosmos,cosmwasm,ethereum,evm,golang,indexer,interoperability,move,nix,prover,relayer,rust,solidity,svelte,typescipt,typescript,zero-knowledge",74517,3839,,,,,,,,,
gemini-cli,google-gemini,google-gemini/gemini-cli,https://github.com/google-gemini/gemini-cli,An open-source AI agent that brings the power of Gemini directly into your terminal.,2025-04-17T17:04:31Z,2025-10-29T19:05:20Z,TypeScript,"gemini,gemini-api",80858,8956,,,,,,,,,
models,tensorflow,tensorflow/models,https://github.com/tensorflow/models,Models and examples built with TensorFlow,2016-02-05T01:15:20Z,2025-10-29T15:50:59Z,Python,,77667,45435,,,,,,,,,
cs-video-courses,Developer-Y,Developer-Y/cs-video-courses,https://github.com/Developer-Y/cs-video-courses,List of Computer Science courses with video lectures.,2016-10-21T17:02:11Z,2025-10-29T17:28:04Z,,"algorithms,bioinformatics,computational-biology,computational-physics,computer-architecture,computer-science,computer-vision,database-systems,databases,deep-learning,embedded-systems,machine-learning,quantum-computing,reinforcement-learning,robotics,security,systems,web-development",70093,9419,,,,,,,,,
awesome-public-datasets,awesomedata,awesomedata/awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets,A topic-centric list of HQ open datasets.,2014-11-20T06:20:50Z,2025-10-29T16:17:25Z,,"aaron-swartz,awesome-public-datasets,datasets,opendata",69945,10856,,,,,,,,,
browser-use,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,2024-10-31T16:00:56Z,2025-10-29T18:42:38Z,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",71910,8528,,,,,,,,,
awesome-machine-learning,josephmisiti,josephmisiti/awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,"A curated list of awesome Machine Learning frameworks, libraries and software.",2014-07-15T19:11:19Z,2025-10-29T18:24:54Z,Python,,70417,15143,,,,,,,,,
localsend,localsend,localsend/localsend,https://github.com/localsend/localsend,An open-source cross-platform alternative to AirDrop,2022-12-16T00:46:07Z,2025-10-29T18:36:56Z,Dart,"dart,file-sharing,flutter,flutter-apps",69607,3720,,,,,,,,,
tesseract,tesseract-ocr,tesseract-ocr/tesseract,https://github.com/tesseract-ocr/tesseract,Tesseract Open Source OCR Engine (main repository),2014-08-12T18:04:59Z,2025-10-29T17:01:09Z,C++,"hacktoberfest,lstm,machine-learning,ocr,ocr-engine,tesseract,tesseract-ocr",70583,10333,,,,,,,,,
awesome-react,enaqx,enaqx/awesome-react,https://github.com/enaqx/awesome-react,A collection of awesome things regarding React ecosystem,2014-08-06T05:31:44Z,2025-10-29T18:55:35Z,,"awesome,awesome-list,javascript,react,react-apps,react-native,react-tutorial,samples,tutorial,typescript",70549,7458,,,,,,,,,
svelte,sveltejs,sveltejs/svelte,https://github.com/sveltejs/svelte,web development for the rest of us,2016-11-20T18:13:05Z,2025-10-29T18:40:47Z,JavaScript,"compiler,template,ui",84538,4665,,,,,,,,,
cpython,python,python/cpython,https://github.com/python/cpython,The Python programming language,2017-02-10T19:23:51Z,2025-10-29T19:16:28Z,Python,,69595,33254,,,,,,,,,
servers,modelcontextprotocol,modelcontextprotocol/servers,https://github.com/modelcontextprotocol/servers,Model Context Protocol Servers,2024-11-19T01:10:17Z,2025-10-29T18:04:40Z,TypeScript,,71506,8561,,,,,,,,,
sherlock,sherlock-project,sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,Hunt down social media accounts by username across social networks,2018-12-24T14:30:48Z,2025-10-29T18:56:57Z,Python,"cli,cti,cybersecurity,forensics,hacktoberfest,information-gathering,infosec,linux,osint,pentesting,python,python3,reconnaissance,redteam,sherlock,tools",69937,8201,,,,,,,,,
reveal.js,hakimel,hakimel/reveal.js,https://github.com/hakimel/reveal.js,The HTML Presentation Framework,2011-06-07T18:54:22Z,2025-10-29T18:42:12Z,JavaScript,"presentations,slides,slideshow",69745,16770,,,,,,,,,
node,base,base/node,https://github.com/base/node,Everything required to run your own Base node,2023-02-01T13:55:02Z,2025-10-29T18:16:27Z,Go,,68635,2926,,,,,,,,,
Python,TheAlgorithms,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,2016-07-16T09:44:01Z,2025-10-29T19:11:25Z,Python,"algorithm,algorithm-competitions,algorithms-implemented,algos,community-driven,education,hacktoberfest,interview,learn,practice,python,searches,sorting-algorithms,sorts",212169,49049,,,,,,,,,
cs-self-learning,PKUFlyingPig,PKUFlyingPig/cs-self-learning,https://github.com/PKUFlyingPig/cs-self-learning,计算机自学指南,2021-10-20T13:43:42Z,2025-10-29T17:34:31Z,HTML,,68367,7655,,,,,,,,,
llama.cpp,ggml-org,ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp,LLM inference in C/C++,2023-03-10T18:58:00Z,2025-10-29T19:11:45Z,C++,ggml,88474,13454,,,,,,,,,
syncthing,syncthing,syncthing/syncthing,https://github.com/syncthing/syncthing,Open Source Continuous File Synchronization,2013-11-26T09:48:21Z,2025-10-29T18:56:05Z,Go,"go,p2p,peer-to-peer,synchronization",77181,4815,,,,,,,,,
awesome-vue,vuejs,vuejs/awesome-vue,https://github.com/vuejs/awesome-vue,🎉 A curated list of awesome things related to Vue.js,2015-10-20T00:16:14Z,2025-10-29T14:59:55Z,,,73342,9475,,,,,,,,,
the-algorithm,twitter,twitter/the-algorithm,https://github.com/twitter/the-algorithm,Source code for the X Recommendation Algorithm,2023-03-27T14:57:57Z,2025-10-29T18:10:03Z,Scala,,67652,12607,,,,,,,,,
openai-cookbook,openai,openai/openai-cookbook,https://github.com/openai/openai-cookbook,Examples and guides for using the OpenAI API,2022-03-11T02:08:53Z,2025-10-29T19:03:57Z,Jupyter Notebook,"chatgpt,gpt-4,openai,openai-api",68921,11515,,,,,,,,,
imgui,ocornut,ocornut/imgui,https://github.com/ocornut/imgui,Dear ImGui: Bloat-free Graphical User interface for C++ with minimal dependencies,2014-07-21T14:29:47Z,2025-10-29T18:18:34Z,C++,"api,cplusplus,framework,game-development,game-engine,gamedev,gui,imgui,immediate-gui,library,multi-platform,native,toolkit,tools,ui",69013,11295,,,,,,,,,
free-programming-books,EbookFoundation,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,2013-10-11T06:50:37Z,2025-10-29T19:11:17Z,Python,"books,education,hacktoberfest,list,resource",375455,65225,,,,,,,,,
hugo,gohugoio,gohugoio/hugo,https://github.com/gohugoio/hugo,The world’s fastest framework for building websites.,2013-07-04T15:26:26Z,2025-10-29T18:53:38Z,Go,"blog-engine,cms,content-management-system,documentation-tool,go,hugo,static-site-generator",84431,8079,,,,,,,,,
awesome-cpp,fffaraz,fffaraz/awesome-cpp,https://github.com/fffaraz/awesome-cpp,"A curated list of awesome C++ (or C) frameworks, libraries, resources, and shiny things. Inspired by awesome-... stuff.",2014-07-17T08:51:11Z,2025-10-29T18:55:35Z,,"awesome,awesome-list,c,c-plus-plus,cpp,cpp-library,cppcon,libraries,list,lists,programming-tutorial,resources",67377,8139,,,,,,,,,
n8n,n8n-io,n8n-io/n8n,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",2019-06-22T09:24:21Z,2025-10-29T19:13:02Z,TypeScript,"ai,apis,automation,cli,data-flow,development,integration-framework,integrations,ipaas,low-code,low-code-platform,mcp,mcp-client,mcp-server,n8n,no-code,self-hosted,typescript,workflow,workflow-automation",152636,48702,,,,,,,,,
bun,oven-sh,oven-sh/bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",2021-04-14T00:48:17Z,2025-10-29T19:11:46Z,Zig,"bun,bundler,javascript,javascriptcore,jsx,nodejs,npm,react,transpiler,typescript,zig,ziglang",81846,3458,,,,,,,,,
awesome-scalability,binhnguyennus,binhnguyennus/awesome-scalability,https://github.com/binhnguyennus/awesome-scalability,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",2017-12-27T03:46:40Z,2025-10-29T19:16:05Z,,"architecture,awesome,awesome-list,backend,big-data,computer-science,design-patterns,devops,distributed-systems,interview,interview-practice,interview-questions,lists,machine-learning,programming,resources,scalability,system,system-design,web-development",66405,6663,,,,,,,,,
ansible,ansible,ansible/ansible,https://github.com/ansible/ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",2012-03-06T14:58:02Z,2025-10-29T18:53:10Z,Python,"ansible,python",66869,24112,,,,,,,,,
Stirling-PDF,Stirling-Tools,Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,#1 Locally hosted web application that allows you to perform various operations on PDF files,2023-01-27T18:22:42Z,2025-10-29T18:36:57Z,Java,"docker,hacktoberfest,java,pdf,pdf-converter,pdf-editor,pdf-manipulation,pdf-merger,pdf-ocr,pdf-tools,pdf-web-apps,pdfmerger",69311,5855,,,,,,,,,
flask,pallets,pallets/flask,https://github.com/pallets/flask,The Python micro framework for building web applications.,2010-04-06T11:11:59Z,2025-10-29T16:51:58Z,Python,"flask,jinja,pallets,python,web-framework,werkzeug,wsgi",70677,16597,,,,,,,,,
spring-boot,spring-projects,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss.",2012-10-19T15:02:57Z,2025-10-29T19:08:41Z,Java,"framework,java,spring,spring-boot",78816,41603,,,,,,,,,
SecLists,danielmiessler,danielmiessler/SecLists,https://github.com/danielmiessler/SecLists,"SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.",2012-02-19T01:30:18Z,2025-10-29T18:47:47Z,PHP,,66592,24737,,,,,,,,,
33-js-concepts,leonardomso,leonardomso/33-js-concepts,https://github.com/leonardomso/33-js-concepts,📜 33 JavaScript concepts every developer should know.,2018-09-04T13:27:04Z,2025-10-29T16:44:49Z,JavaScript,"angular,concepts,es6,es6-javascript,hacktoberfest,javascript,javascript-closures,javascript-engines,javascript-programming,nodejs,primitive-types,programming,react",65883,9200,,,,,,,,,
Prompt-Engineering-Guide,dair-ai,dair-ai/Prompt-Engineering-Guide,https://github.com/dair-ai/Prompt-Engineering-Guide,"🐙 Guides, papers, lessons, notebooks and resources for prompt engineering, context engineering, RAG, and AI Agents.",2022-12-16T16:04:50Z,2025-10-29T19:11:35Z,MDX,"agent,agents,ai-agents,chatgpt,deep-learning,generative-ai,language-model,llms,openai,prompt-engineering,rag",65631,6817,,,,,,,,,
act,nektos,nektos/act,https://github.com/nektos/act,Run your GitHub Actions locally 🚀,2019-01-02T19:53:43Z,2025-10-29T18:57:53Z,Go,"ci,devops,github-actions,golang",66652,1767,,,,,,,,,
express,expressjs,expressjs/express,https://github.com/expressjs/express,"Fast, unopinionated, minimalist web framework for node.",2009-06-26T18:56:01Z,2025-10-29T12:12:39Z,JavaScript,"express,javascript,nodejs,server",68094,21326,,,,,,,,,
gpt4free,xtekky,xtekky/gpt4free,https://github.com/xtekky/gpt4free,"The official gpt4free repository | various collection of powerful language models | o4, o3 and deepseek r1, gpt-4.1, gemini 2.5",2023-03-29T17:00:43Z,2025-10-29T17:57:33Z,Python,"chatbot,chatbots,chatgpt,chatgpt-4,chatgpt-api,chatgpt-free,chatgpt4,deepseek,deepseek-api,deepseek-r1,gpt,gpt-4,gpt-4o,gpt4,gpt4-api,language-model,openai,openai-api,openai-chatgpt,reverse-engineering",65454,13716,,,,,,,,,
lazygit,jesseduffield,jesseduffield/lazygit,https://github.com/jesseduffield/lazygit,simple terminal UI for git commands,2018-05-19T00:53:06Z,2025-10-29T19:19:43Z,Go,"cli,git,terminal",66800,2304,,,,,,,,,
vite,vitejs,vitejs/vite,https://github.com/vitejs/vite,Next generation frontend tooling. It's fast!,2020-04-21T05:03:57Z,2025-10-29T18:52:25Z,TypeScript,"build-tool,dev-server,frontend,hmr,vite",76237,7417,,,,,,,,,
caddy,caddyserver,caddyserver/caddy,https://github.com/caddyserver/caddy,Fast and extensible multi-platform HTTP/1-2-3 web server with automatic HTTPS,2015-01-13T19:45:03Z,2025-10-29T17:19:40Z,Go,"acme,automatic-https,caddy,caddyfile,go,golang,http,http-server,http3,https,privacy,reverse-proxy,security,tls,web-server",67597,4519,,,,,,,,,
firecrawl,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,2024-04-15T21:02:29Z,2025-10-29T19:06:44Z,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",65350,5154,,,,,,,,,
lobe-chat,lobehub,lobehub/lobe-chat,https://github.com/lobehub/lobe-chat,"🤯 Lobe Chat - an open-source, modern design AI chat framework. Supports multiple AI providers (OpenAI / Claude 4 / Gemini / DeepSeek / Ollama / Qwen), Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent application.",2023-05-21T07:19:12Z,2025-10-29T18:52:51Z,TypeScript,"agent,ai,artifacts,chat,chatgpt,claude,deepseek,deepseek-r1,function-calling,gemini,gpt,knowledge-base,mcp,nextjs,ollama,openai,rag",67258,13901,,,,,,,,,
tabby,Eugeny,Eugeny/tabby,https://github.com/Eugeny/tabby,A terminal for a more modern age,2016-12-23T09:06:10Z,2025-10-29T17:11:41Z,TypeScript,"serial,ssh-client,telnet-client,terminal,terminal-emulators",66918,3740,,,,,,,,,
bootstrap,twbs,twbs/bootstrap,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",2011-07-29T21:19:00Z,2025-10-29T19:07:58Z,MDX,"bootstrap,css,css-framework,html,javascript,sass,scss",173615,79161,,,,,,,,,
deno,denoland,denoland/deno,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,2018-05-15T01:34:26Z,2025-10-29T17:27:50Z,Rust,"deno,javascript,rust,typescript",104952,5754,,,,,,,,,
uv,astral-sh,astral-sh/uv,https://github.com/astral-sh/uv,"An extremely fast Python package and project manager, written in Rust.",2023-10-02T20:24:11Z,2025-10-29T19:12:45Z,Rust,"packaging,python,resolver,uv",71247,2168,,,,,,,,,
redis,redis,redis/redis,https://github.com/redis/redis,"For developers, who are building real-time data-driven applications, Redis is the preferred, fastest, and most feature-rich cache, data structure server, and document and vector query engine.",2009-03-21T22:32:25Z,2025-10-29T19:10:15Z,C,"cache,caching,database,distributed-systems,in-memory,in-memory-database,json,key-value,key-value-store,message-broker,message-queue,no-sql,nosql,open-source,real-time,realtime,redis,time-series,vector-databases,vector-search",71479,24298,,,,,,,,,
Chart.js,chartjs,chartjs/Chart.js,https://github.com/chartjs/Chart.js,Simple HTML5 Charts using the <canvas> tag,2013-03-17T23:56:36Z,2025-10-29T18:39:59Z,JavaScript,"canvas,chart,graph,html5,html5-charts,javascript",66702,11982,,,,,,,,,
ragflow,infiniflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,2023-12-12T06:13:13Z,2025-10-29T18:41:51Z,TypeScript,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,deep-learning,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,multi-agent,ollama,openai,rag,retrieval-augmented-generation",66763,7080,,,,,,,,,
AppFlowy,AppFlowy-IO,AppFlowy-IO/AppFlowy,https://github.com/AppFlowy-IO/AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative.",2021-06-16T12:56:48Z,2025-10-29T17:39:02Z,Dart,"blog,confluence-alternative,content-management,content-services,documentation,flutter,note-taking,notion-alternative,project-management,task-management,team-collaboration,wiki",66187,4688,,,,,,,,,
nest,nestjs,nestjs/nest,https://github.com/nestjs/nest,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications with TypeScript/JavaScript 🚀",2017-02-04T20:12:52Z,2025-10-29T19:07:37Z,TypeScript,"framework,hacktoberfest,javascript,javascript-framework,microservices,nest,nestjs,node,nodejs,nodejs-framework,typescript,typescript-framework,websockets",73241,8083,,,,,,,,,
netdata,netdata,netdata/netdata,https://github.com/netdata/netdata,"The fastest path to AI-powered full stack observability, even for lean teams.",2013-06-17T18:39:10Z,2025-10-29T18:13:59Z,C,"ai,alerting,cncf,data-visualization,database,devops,docker,grafana,influxdb,kubernetes,linux,machine-learning,mcp,mongodb,monitoring,mysql,netdata,observability,postgresql,prometheus",76520,6209,,,,,,,,,
storybook,storybookjs,storybookjs/storybook,https://github.com/storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",2016-03-18T04:23:44Z,2025-10-29T17:28:02Z,TypeScript,"angular,components,design-systems,documentation,html,javascript,react,react-native,stories,storybook,styleguide,svelte,testing,typescript,ui,vite,vue,web-components,webpack,workshop",88258,9742,,,,,,,,,
three.js,mrdoob,mrdoob/three.js,https://github.com/mrdoob/three.js,JavaScript 3D Library.,2010-03-23T18:58:01Z,2025-10-29T17:27:45Z,JavaScript,"3d,augmented-reality,canvas,html5,javascript,svg,virtual-reality,webaudio,webgl,webgl2,webgpu,webxr",109157,36051,,,,,,,,,
